   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1492               	.LBB19:
 1493               	.LSM133:
 1494 0788 90E0      		ldi r25,lo8(0)
 1495               	.LVL79:
 1496               	.L32:
 1497               	.LSM134:
 1498 078a 892F      		mov r24,r25
 1499 078c 90E0      		ldi r25,lo8(0)
 1500 078e 3C01      		movw r6,r24
 1501 0790 660C      		lsl r6
 1502 0792 771C      		rol r7
 1503 0794 660C      		lsl r6
 1504 0796 771C      		rol r7
 1505 0798 660C      		lsl r6
 1506 079a 771C      		rol r7
 1507 079c 681A      		sub r6,r24
 1508 079e 790A      		sbc r7,r25
 1509 07a0 E0E9      		ldi r30,lo8(912)
 1510 07a2 F3E0      		ldi r31,hi8(912)
 1511 07a4 6E0E      		add r6,r30
 1512 07a6 7F1E      		adc r7,r31
 1513 07a8 620C      		add r6,r2
 1514 07aa 731C      		adc r7,r3
 1515               	.LVL80:
 1516 07ac 00C0      		rjmp .L30
 1517               	.LVL81:
 1518               	.L86:
 1519               	.LBE19:
 1520               	.LSM135:
 1521 07ae C357      		subi r28,lo8(-141)
 1522 07b0 DF4F      		sbci r29,hi8(-141)
 1523 07b2 E881      		ld r30,Y
 1524 07b4 F981      		ldd r31,Y+1
 1525 07b6 CD58      		subi r28,lo8(141)
 1526 07b8 D040      		sbci r29,hi8(141)
 1527 07ba ED96      		adiw r28,123-62
 1528 07bc FFAF      		std Y+63,r31
 1529 07be EEAF      		std Y+62,r30
 1530 07c0 ED97      		sbiw r28,123-62
 1531               	.LVL82:
 1532 07c2 DF01      		movw r26,r30
 1533 07c4 00C0      		rjmp .L37
 1534               	.LVL83:
 1535               	.L62:
 1536               	.LSM136:
 1537 07c6 86E0      		ldi r24,lo8(6)
 1538 07c8 00C0      		rjmp .L28
 1539               	.LVL84:
 1540               	.L59:
 1541               	.LSM137:
 1542 07ca 82E0      		ldi r24,lo8(2)
 1543 07cc 00C0      		rjmp .L28
 1544               	.LVL85:
 1545               	.L64:
 1546               	.LSM138:
 1547 07ce 84E0      		ldi r24,lo8(4)
 1548 07d0 00C0      		rjmp .L28
 1549               	.L58:
 1550               	.LSM139:
 1551 07d2 81E0      		ldi r24,lo8(1)
 1552 07d4 00C0      		rjmp .L28
 1553               	.LVL86:
 1554               	.L61:
 1555               	.LSM140:
 1556 07d6 87E0      		ldi r24,lo8(7)
 1557 07d8 00C0      		rjmp .L28
 1558               	.LBE22:
 1559               	.LFE13:
 1561               		.section	.text.USB_GetHIDReportItemInfo,"ax",@progbits
 1562               	.global	USB_GetHIDReportItemInfo
 1564               	USB_GetHIDReportItemInfo:
 1565               	.LFB14:
 1566               	.LSM141:
 1567               	.LVL87:
 1568 0000 CF92      		push r12
 1569 0002 DF92      		push r13
 1570 0004 EF92      		push r14
 1571 0006 FF92      		push r15
 1572 0008 0F93      		push r16
 1573 000a 1F93      		push r17
 1574 000c CF93      		push r28
 1575 000e DF93      		push r29
 1576               	/* prologue: function */
 1577               	/* frame size = 0 */
 1578               	/* stack size = 8 */
 1579               	.L__stack_usage = 8
 1580 0010 6C01      		movw r12,r24
 1581 0012 EB01      		movw r28,r22
 1582               	.LSM142:
 1583 0014 2097      		sbiw r28,0
 1584 0016 01F4      		brne .+2
 1585 0018 00C0      		rjmp .L94
 1586               	.LVL88:
 1587               	.LSM143:
 1588 001a 6885      		ldd r22,Y+8
 1589               	.LVL89:
 1590               	.LSM144:
 1591 001c 4881      		ld r20,Y
 1592 001e 5981      		ldd r21,Y+1
 1593               	.LVL90:
 1594               	.LSM145:
 1595 0020 8D81      		ldd r24,Y+5
 1596 0022 8823      		tst r24
 1597 0024 01F0      		breq .+2
 1598 0026 00C0      		rjmp .L97
 1599               	.L90:
 1600               	.LSM146:
 1601 0028 70E0      		ldi r23,lo8(0)
 1602               	.LSM147:
 1603 002a EAA0      		ldd r14,Y+34
 1604 002c FBA0      		ldd r15,Y+35
 1605 002e 0CA1      		ldd r16,Y+36
 1606 0030 1DA1      		ldd r17,Y+37
 1607 0032 EEA2      		std Y+38,r14
 1608 0034 FFA2      		std Y+39,r15
 1609 0036 08A7      		std Y+40,r16
 1610 0038 19A7      		std Y+41,r17
 1611               	.LSM148:
 1612 003a EE24      		clr r14
 1613 003c FF24      		clr r15
 1614 003e 8701      		movw r16,r14
 1615 0040 1AA2      		std Y+34,__zero_reg__
 1616 0042 1BA2      		std Y+35,__zero_reg__
 1617 0044 1CA2      		std Y+36,__zero_reg__
 1618 0046 1DA2      		std Y+37,__zero_reg__
 1619               	.LVL91:
 1620               	.LSM149:
 1621 0048 6115      		cp r22,__zero_reg__
 1622 004a 7105      		cpc r23,__zero_reg__
 1623 004c 01F0      		breq .L96
 1624 004e 6150      		subi r22,lo8(-(-1))
 1625 0050 7040      		sbci r23,hi8(-(-1))
 1626               	.LSM150:
 1627 0052 81E0      		ldi r24,lo8(1)
 1628 0054 90E0      		ldi r25,hi8(1)
 1629 0056 A0E0      		ldi r26,hlo8(1)
 1630 0058 B0E0      		ldi r27,hhi8(1)
 1631 005a 00C0      		rjmp .L92
 1632               	.LVL92:
 1633               	.L98:
 1634               	.LSM151:
 1635 005c 4F5F      		subi r20,lo8(-(1))
 1636 005e 5F4F      		sbci r21,hi8(-(1))
 1637               	.LVL93:
 1638               	.LSM152:
 1639 0060 880F      		lsl r24
 1640 0062 991F      		rol r25
 1641 0064 AA1F      		rol r26
 1642 0066 BB1F      		rol r27
 1643               	.LVL94:
 1644               	.LSM153:
 1645 0068 6150      		subi r22,lo8(-(-1))
 1646 006a 7040      		sbci r23,hi8(-(-1))
 1647               	.LVL95:
 1648               	.L92:
 1649               	.LSM154:
 1650 006c FA01      		movw r30,r20
 1651 006e F695      		lsr r31
 1652 0070 E795      		ror r30
 1653 0072 F695      		lsr r31
 1654 0074 E795      		ror r30
 1655 0076 F695      		lsr r31
 1656 0078 E795      		ror r30
 1657 007a EC0D      		add r30,r12
 1658 007c FD1D      		adc r31,r13
 1659 007e 2081      		ld r18,Z
 1660 0080 30E0      		ldi r19,lo8(0)
 1661 0082 FA01      		movw r30,r20
 1662 0084 E770      		andi r30,lo8(7)
 1663 0086 F070      		andi r31,hi8(7)
 1664 0088 00C0      		rjmp 2f
 1665 008a 3595      	1:	asr r19
 1666 008c 2795      		ror r18
 1667 008e EA95      	2:	dec r30
 1668 0090 02F4      		brpl 1b
 1669 0092 20FF      		sbrs r18,0
 1670 0094 00C0      		rjmp .L91
 1671               	.LSM155:
 1672 0096 E82A      		or r14,r24
 1673 0098 F92A      		or r15,r25
 1674 009a 0A2B      		or r16,r26
 1675 009c 1B2B      		or r17,r27
 1676 009e EAA2      		std Y+34,r14
 1677 00a0 FBA2      		std Y+35,r15
 1678 00a2 0CA3      		std Y+36,r16
 1679 00a4 1DA3      		std Y+37,r17
 1680               	.L91:
 1681               	.LVL96:
 1682               	.LSM156:
 1683 00a6 6115      		cp r22,__zero_reg__
 1684 00a8 7105      		cpc r23,__zero_reg__
 1685 00aa 01F4      		brne .L98
 1686               	.LVL97:
 1687               	.L96:
 1688               	.LSM157:
 1689 00ac 81E0      		ldi r24,lo8(1)
 1690               	.L89:
 1691               	/* epilogue start */
 1692               	.LSM158:
 1693 00ae DF91      		pop r29
 1694 00b0 CF91      		pop r28
 1695               	.LVL98:
 1696 00b2 1F91      		pop r17
 1697 00b4 0F91      		pop r16
 1698 00b6 FF90      		pop r15
 1699 00b8 EF90      		pop r14
 1700 00ba DF90      		pop r13
 1701 00bc CF90      		pop r12
 1702               	.LVL99:
 1703 00be 0895      		ret
 1704               	.LVL100:
 1705               	.L97:
 1706               	.LSM159:
 1707 00c0 F601      		movw r30,r12
 1708 00c2 9081      		ld r25,Z
 1709 00c4 8917      		cp r24,r25
 1710 00c6 01F0      		breq .L99
 1711               	.LVL101:
 1712               	.L94:
 1713               	.LSM160:
 1714 00c8 80E0      		ldi r24,lo8(0)
 1715 00ca 00C0      		rjmp .L89
 1716               	.LVL102:
 1717               	.L99:
 1718               	.LSM161:
 1719 00cc 0894      		sec
 1720 00ce C11C      		adc r12,__zero_reg__
 1721 00d0 D11C      		adc r13,__zero_reg__
 1722               	.LVL103:
 1723 00d2 00C0      		rjmp .L90
 1724               	.LFE14:
 1726               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 1727               	.global	USB_SetHIDReportItemInfo
 1729               	USB_SetHIDReportItemInfo:
 1730               	.LFB15:
 1731               	.LSM162:
 1732               	.LVL104:
 1733 0000 AF92      		push r10
 1734 0002 BF92      		push r11
 1735 0004 CF92      		push r12
 1736 0006 DF92      		push r13
 1737 0008 EF92      		push r14
 1738 000a FF92      		push r15
 1739 000c 0F93      		push r16
 1740 000e 1F93      		push r17
 1741 0010 CF93      		push r28
 1742 0012 DF93      		push r29
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	/* stack size = 10 */
 1746               	.L__stack_usage = 10
 1747 0014 5C01      		movw r10,r24
 1748 0016 EB01      		movw r28,r22
 1749               	.LSM163:
 1750 0018 2097      		sbiw r28,0
 1751 001a 01F4      		brne .+2
 1752 001c 00C0      		rjmp .L100
 1753               	.LVL105:
 1754               	.LSM164:
 1755 001e E885      		ldd r30,Y+8
 1756 0020 F0E0      		ldi r31,lo8(0)
 1757               	.LVL106:
 1758               	.LSM165:
 1759 0022 6881      		ld r22,Y
 1760 0024 7981      		ldd r23,Y+1
 1761               	.LVL107:
 1762               	.LSM166:
 1763 0026 8D81      		ldd r24,Y+5
 1764 0028 8823      		tst r24
 1765 002a 01F0      		breq .+2
 1766 002c 00C0      		rjmp .L105
 1767               	.L102:
 1768               	.LSM167:
 1769 002e 2AA1      		ldd r18,Y+34
 1770 0030 3BA1      		ldd r19,Y+35
 1771 0032 4CA1      		ldd r20,Y+36
 1772 0034 5DA1      		ldd r21,Y+37
 1773 0036 2EA3      		std Y+38,r18
 1774 0038 3FA3      		std Y+39,r19
 1775 003a 48A7      		std Y+40,r20
 1776 003c 59A7      		std Y+41,r21
 1777               	.LVL108:
 1778               	.LSM168:
 1779 003e 3097      		sbiw r30,0
 1780 0040 01F0      		breq .L100
 1781 0042 3197      		sbiw r30,1
 1782               	.LVL109:
 1783               	.LSM169:
 1784 0044 B1E0      		ldi r27,lo8(1)
 1785 0046 EB2E      		mov r14,r27
 1786 0048 F12C      		mov r15,__zero_reg__
 1787 004a 012D      		mov r16,__zero_reg__
 1788 004c 112D      		mov r17,__zero_reg__
 1789               	.LSM170:
 1790 004e A1E0      		ldi r26,lo8(1)
 1791 0050 CA2E      		mov r12,r26
 1792 0052 D12C      		mov r13,__zero_reg__
 1793 0054 00C0      		rjmp .L104
 1794               	.LVL110:
 1795               	.L106:
 1796               	.LSM171:
 1797 0056 6F5F      		subi r22,lo8(-(1))
 1798 0058 7F4F      		sbci r23,hi8(-(1))
 1799               	.LVL111:
 1800               	.LSM172:
 1801 005a EE0C      		lsl r14
 1802 005c FF1C      		rol r15
 1803 005e 001F      		rol r16
 1804 0060 111F      		rol r17
 1805               	.LVL112:
 1806               	.LSM173:
 1807 0062 3197      		sbiw r30,1
 1808               	.LVL113:
 1809 0064 2AA1      		ldd r18,Y+34
 1810 0066 3BA1      		ldd r19,Y+35
 1811 0068 4CA1      		ldd r20,Y+36
 1812 006a 5DA1      		ldd r21,Y+37
 1813               	.LVL114:
 1814               	.L104:
 1815               	.LSM174:
 1816 006c CB01      		movw r24,r22
 1817 006e 8770      		andi r24,lo8(7)
 1818 0070 9070      		andi r25,hi8(7)
 1819 0072 D601      		movw r26,r12
 1820 0074 00C0      		rjmp 2f
 1821 0076 AA0F      	1:	lsl r26
 1822 0078 BB1F      		rol r27
 1823 007a 8A95      	2:	dec r24
 1824 007c 02F4      		brpl 1b
 1825 007e CD01      		movw r24,r26
 1826 0080 AA27      		clr r26
 1827 0082 97FD      		sbrc r25,7
 1828 0084 A095      		com r26
 1829 0086 BA2F      		mov r27,r26
 1830 0088 8223      		and r24,r18
 1831 008a 9323      		and r25,r19
 1832 008c A423      		and r26,r20
 1833 008e B523      		and r27,r21
 1834 0090 0097      		sbiw r24,0
 1835 0092 A105      		cpc r26,__zero_reg__
 1836 0094 B105      		cpc r27,__zero_reg__
 1837 0096 01F0      		breq .L103
 1838               	.LSM175:
 1839 0098 DB01      		movw r26,r22
 1840 009a B695      		lsr r27
 1841 009c A795      		ror r26
 1842 009e B695      		lsr r27
 1843 00a0 A795      		ror r26
 1844 00a2 B695      		lsr r27
 1845 00a4 A795      		ror r26
 1846 00a6 AA0D      		add r26,r10
 1847 00a8 BB1D      		adc r27,r11
 1848 00aa 8C91      		ld r24,X
 1849 00ac 8E29      		or r24,r14
 1850 00ae 8C93      		st X,r24
 1851               	.L103:
 1852               	.LVL115:
 1853               	.LSM176:
 1854 00b0 3097      		sbiw r30,0
 1855 00b2 01F4      		brne .L106
 1856               	.LVL116:
 1857               	.L100:
 1858               	/* epilogue start */
 1859               	.LSM177:
 1860 00b4 DF91      		pop r29
 1861 00b6 CF91      		pop r28
 1862               	.LVL117:
 1863 00b8 1F91      		pop r17
 1864 00ba 0F91      		pop r16
 1865 00bc FF90      		pop r15
 1866 00be EF90      		pop r14
 1867 00c0 DF90      		pop r13
 1868 00c2 CF90      		pop r12
 1869 00c4 BF90      		pop r11
 1870 00c6 AF90      		pop r10
 1871               	.LVL118:
 1872 00c8 0895      		ret
 1873               	.LVL119:
 1874               	.L105:
 1875               	.LSM178:
 1876 00ca D501      		movw r26,r10
 1877 00cc 8D93      		st X+,r24
 1878 00ce 5D01      		movw r10,r26
 1879               	.LVL120:
 1880 00d0 00C0      		rjmp .L102
 1881               	.LFE15:
 1883               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 1884               	.global	USB_GetHIDReportSize
 1886               	USB_GetHIDReportSize:
 1887               	.LFB16:
 1888               	.LSM179:
 1889               	.LVL121:
 1890               	/* prologue: function */
 1891               	/* frame size = 0 */
 1892               	/* stack size = 0 */
 1893               	.L__stack_usage = 0
 1894               	.LBB23:
 1895               	.LBB25:
 1896               	.LSM180:
 1897 0000 50E0      		ldi r21,lo8(0)
 1898               	.LSM181:
 1899 0002 FA01      		movw r30,r20
 1900 0004 EE0F      		lsl r30
 1901 0006 FF1F      		rol r31
 1902 0008 E80F      		add r30,r24
 1903 000a F91F      		adc r31,r25
 1904 000c DF01      		movw r26,r30
 1905 000e AF56      		subi r26,lo8(-(913))
 1906 0010 BC4F      		sbci r27,hi8(-(913))
 1907 0012 2D91      		ld r18,X+
 1908 0014 3C91      		ld r19,X
 1909               	.LVL122:
 1910               	.LSM182:
 1911 0016 DC01      		movw r26,r24
 1912               	.LVL123:
 1913 0018 A057      		subi r26,lo8(-(912))
 1914 001a BC4F      		sbci r27,hi8(-(912))
 1915 001c 7C91      		ld r23,X
 1916 001e 7617      		cp r23,r22
 1917 0020 01F4      		brne .+2
 1918 0022 00C0      		rjmp .L108
 1919               	.LVL124:
 1920               	.LSM183:
 1921 0024 DA01      		movw r26,r20
 1922 0026 A453      		subi r26,lo8(-(460))
 1923 0028 BE4F      		sbci r27,hi8(-(460))
 1924 002a AA0F      		lsl r26
 1925 002c BB1F      		rol r27
 1926 002e A80F      		add r26,r24
 1927 0030 B91F      		adc r27,r25
 1928 0032 2D91      		ld r18,X+
 1929 0034 3C91      		ld r19,X
 1930               	.LVL125:
 1931               	.LSM184:
 1932 0036 DC01      		movw r26,r24
 1933               	.LVL126:
 1934 0038 A956      		subi r26,lo8(-(919))
 1935 003a BC4F      		sbci r27,hi8(-(919))
 1936 003c 7C91      		ld r23,X
 1937 003e 7617      		cp r23,r22
 1938 0040 01F4      		brne .+2
 1939 0042 00C0      		rjmp .L108
 1940               	.LVL127:
 1941               	.LSM185:
 1942 0044 DF01      		movw r26,r30
 1943 0046 A156      		subi r26,lo8(-(927))
 1944 0048 BC4F      		sbci r27,hi8(-(927))
 1945 004a 2D91      		ld r18,X+
 1946 004c 3C91      		ld r19,X
 1947               	.LVL128:
 1948               	.LSM186:
 1949 004e DC01      		movw r26,r24
 1950               	.LVL129:
 1951 0050 A256      		subi r26,lo8(-(926))
 1952 0052 BC4F      		sbci r27,hi8(-(926))
 1953 0054 7C91      		ld r23,X
 1954 0056 7617      		cp r23,r22
 1955 0058 01F4      		brne .+2
 1956 005a 00C0      		rjmp .L108
 1957               	.LVL130:
 1958               	.LSM187:
 1959 005c DA01      		movw r26,r20
 1960 005e AD52      		subi r26,lo8(-(467))
 1961 0060 BE4F      		sbci r27,hi8(-(467))
 1962 0062 AA0F      		lsl r26
 1963 0064 BB1F      		rol r27
 1964 0066 A80F      		add r26,r24
 1965 0068 B91F      		adc r27,r25
 1966 006a 2D91      		ld r18,X+
 1967 006c 3C91      		ld r19,X
 1968               	.LVL131:
 1969               	.LSM188:
 1970 006e DC01      		movw r26,r24
 1971               	.LVL132:
 1972 0070 AB55      		subi r26,lo8(-(933))
 1973 0072 BC4F      		sbci r27,hi8(-(933))
 1974 0074 7C91      		ld r23,X
 1975 0076 7617      		cp r23,r22
 1976 0078 01F4      		brne .+2
 1977 007a 00C0      		rjmp .L108
 1978               	.LVL133:
 1979               	.LSM189:
 1980 007c DF01      		movw r26,r30
 1981 007e A355      		subi r26,lo8(-(941))
 1982 0080 BC4F      		sbci r27,hi8(-(941))
 1983 0082 2D91      		ld r18,X+
 1984 0084 3C91      		ld r19,X
 1985               	.LVL134:
 1986               	.LSM190:
 1987 0086 DC01      		movw r26,r24
 1988               	.LVL135:
 1989 0088 A455      		subi r26,lo8(-(940))
 1990 008a BC4F      		sbci r27,hi8(-(940))
 1991 008c 7C91      		ld r23,X
 1992 008e 7617      		cp r23,r22
 1993 0090 01F4      		brne .+2
 1994 0092 00C0      		rjmp .L108
 1995               	.LVL136:
 1996               	.LSM191:
 1997 0094 DA01      		movw r26,r20
 1998 0096 A652      		subi r26,lo8(-(474))
 1999 0098 BE4F      		sbci r27,hi8(-(474))
 2000 009a AA0F      		lsl r26
 2001 009c BB1F      		rol r27
 2002 009e A80F      		add r26,r24
 2003 00a0 B91F      		adc r27,r25
 2004 00a2 2D91      		ld r18,X+
 2005 00a4 3C91      		ld r19,X
 2006               	.LVL137:
 2007               	.LSM192:
 2008 00a6 DC01      		movw r26,r24
 2009               	.LVL138:
 2010 00a8 AD54      		subi r26,lo8(-(947))
 2011 00aa BC4F      		sbci r27,hi8(-(947))
 2012 00ac 7C91      		ld r23,X
 2013 00ae 7617      		cp r23,r22
 2014 00b0 01F0      		breq .L108
 2015               	.LVL139:
 2016               	.LSM193:
 2017 00b2 DF01      		movw r26,r30
 2018 00b4 A554      		subi r26,lo8(-(955))
 2019 00b6 BC4F      		sbci r27,hi8(-(955))
 2020 00b8 2D91      		ld r18,X+
 2021 00ba 3C91      		ld r19,X
 2022               	.LVL140:
 2023               	.LSM194:
 2024 00bc DC01      		movw r26,r24
 2025               	.LVL141:
 2026 00be A654      		subi r26,lo8(-(954))
 2027 00c0 BC4F      		sbci r27,hi8(-(954))
 2028 00c2 7C91      		ld r23,X
 2029 00c4 7617      		cp r23,r22
 2030 00c6 01F0      		breq .L108
 2031               	.LVL142:
 2032               	.LSM195:
 2033 00c8 DA01      		movw r26,r20
 2034 00ca AF51      		subi r26,lo8(-(481))
 2035 00cc BE4F      		sbci r27,hi8(-(481))
 2036 00ce AA0F      		lsl r26
 2037 00d0 BB1F      		rol r27
 2038               	.LVL143:
 2039 00d2 A80F      		add r26,r24
 2040 00d4 B91F      		adc r27,r25
 2041 00d6 2D91      		ld r18,X+
 2042 00d8 3C91      		ld r19,X
 2043               	.LVL144:
 2044               	.LSM196:
 2045 00da DC01      		movw r26,r24
 2046               	.LVL145:
 2047 00dc AF53      		subi r26,lo8(-(961))
 2048 00de BC4F      		sbci r27,hi8(-(961))
 2049 00e0 7C91      		ld r23,X
 2050 00e2 7617      		cp r23,r22
 2051 00e4 01F0      		breq .L108
 2052               	.LVL146:
 2053               	.LSM197:
 2054 00e6 E753      		subi r30,lo8(-(969))
 2055 00e8 FC4F      		sbci r31,hi8(-(969))
 2056 00ea 2081      		ld r18,Z
 2057 00ec 3181      		ldd r19,Z+1
 2058               	.LVL147:
 2059               	.LSM198:
 2060 00ee FC01      		movw r30,r24
 2061               	.LVL148:
 2062 00f0 E853      		subi r30,lo8(-(968))
 2063 00f2 FC4F      		sbci r31,hi8(-(968))
 2064 00f4 7081      		ld r23,Z
 2065 00f6 7617      		cp r23,r22
 2066 00f8 01F0      		breq .L108
 2067               	.LVL149:
 2068               	.LSM199:
 2069 00fa 4851      		subi r20,lo8(-(488))
 2070 00fc 5E4F      		sbci r21,hi8(-(488))
 2071               	.LVL150:
 2072 00fe 440F      		lsl r20
 2073 0100 551F      		rol r21
 2074 0102 480F      		add r20,r24
 2075 0104 591F      		adc r21,r25
 2076 0106 FA01      		movw r30,r20
 2077 0108 2081      		ld r18,Z
 2078 010a 3181      		ldd r19,Z+1
 2079               	.LVL151:
 2080               	.LSM200:
 2081 010c 8153      		subi r24,lo8(-(975))
 2082 010e 9C4F      		sbci r25,hi8(-(975))
 2083               	.LVL152:
 2084 0110 FC01      		movw r30,r24
 2085 0112 8081      		ld r24,Z
 2086 0114 8617      		cp r24,r22
 2087 0116 01F0      		breq .L108
 2088               	.LSM201:
 2089 0118 20E0      		ldi r18,lo8(0)
 2090 011a 30E0      		ldi r19,hi8(0)
 2091               	.LBE25:
 2092               	.LBE23:
 2093               	.LSM202:
 2094 011c C901      		movw r24,r18
 2095               	/* epilogue start */
 2096 011e 0895      		ret
 2097               	.LVL153:
 2098               	.L108:
 2099               	.LBB27:
 2100               	.LBB24:
 2101               	.LSM203:
 2102 0120 A901      		movw r20,r18
 2103 0122 4770      		andi r20,lo8(7)
 2104 0124 5070      		andi r21,hi8(7)
 2105 0126 81E0      		ldi r24,lo8(1)
 2106 0128 90E0      		ldi r25,hi8(1)
 2107 012a 4115      		cp r20,__zero_reg__
 2108 012c 5105      		cpc r21,__zero_reg__
 2109 012e 01F0      		breq .L112
 2110 0130 3695      		lsr r19
 2111 0132 2795      		ror r18
 2112 0134 3695      		lsr r19
 2113 0136 2795      		ror r18
 2114 0138 3695      		lsr r19
 2115 013a 2795      		ror r18
 2116               	.LVL154:
 2117 013c 280F      		add r18,r24
 2118 013e 391F      		adc r19,r25
 2119               	.L113:
 2120               	.LBE24:
 2121               	.LBE27:
 2122               	.LSM204:
 2123 0140 C901      		movw r24,r18
 2124               	/* epilogue start */
 2125 0142 0895      		ret
 2126               	.LVL155:
 2127               	.L112:
 2128               	.LBB28:
 2129               	.LBB26:
 2130               	.LSM205:
 2131 0144 80E0      		ldi r24,lo8(0)
 2132 0146 90E0      		ldi r25,hi8(0)
 2133 0148 3695      		lsr r19
 2134 014a 2795      		ror r18
 2135 014c 3695      		lsr r19
 2136 014e 2795      		ror r18
 2137 0150 3695      		lsr r19
 2138 0152 2795      		ror r18
 2139               	.LVL156:
 2140 0154 280F      		add r18,r24
 2141 0156 391F      		adc r19,r25
 2142 0158 00C0      		rjmp .L113
 2143               	.LBE26:
 2144               	.LBE28:
 2145               	.LFE16:
 2195               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:19     .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:1564   .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:1729   .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\david\AppData\Local\Temp\cctMxhcI.s:1886   .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize

UNDEFINED SYMBOLS
CALLBACK_HIDParser_FilterHIDReportItem
__do_copy_data
