   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 1576               	.LSM189:
 1577 0022 8091 0000 		lds r24,USB_HostState
 1578               	.LVL128:
 1579 0026 8B30      		cpi r24,lo8(11)
 1580 0028 01F0      		breq .+2
 1581 002a 00C0      		rjmp .L73
 1582               	.LVL129:
 1583               	.LSM190:
 1584 002c 8285      		ldd r24,Z+10
 1585 002e 8823      		tst r24
 1586 0030 01F4      		brne .+2
 1587 0032 00C0      		rjmp .L73
 1588               	.LSM191:
 1589 0034 CE01      		movw r24,r28
 1590 0036 0196      		adiw r24,1
 1591 0038 2CE2      		ldi r18,lo8(44)
 1592 003a DC01      		movw r26,r24
 1593 003c 1D92      		st X+,__zero_reg__
 1594 003e 2A95      	        dec r18
 1595 0040 01F4      		brne .-6
 1596               	.LSM192:
 1597 0042 21E0      		ldi r18,lo8(1)
 1598 0044 30E0      		ldi r19,hi8(1)
 1599 0046 40E0      		ldi r20,hlo8(1)
 1600 0048 50E0      		ldi r21,hhi8(1)
 1601 004a 2983      		std Y+1,r18
 1602 004c 3A83      		std Y+2,r19
 1603 004e 4B83      		std Y+3,r20
 1604 0050 5C83      		std Y+4,r21
 1605               	.LSM193:
 1606 0052 9801      		movw r18,r16
 1607 0054 245D      		subi r18,lo8(-(44))
 1608 0056 3F4F      		sbci r19,hi8(-(44))
 1609 0058 40E0      		ldi r20,lo8(0)
 1610 005a 50E0      		ldi r21,hi8(0)
 1611 005c 2D83      		std Y+5,r18
 1612 005e 3E83      		std Y+6,r19
 1613 0060 4F83      		std Y+7,r20
 1614 0062 5887      		std Y+8,r21
 1615               	.LSM194:
 1616 0064 24E2      		ldi r18,lo8(36)
 1617 0066 30E0      		ldi r19,hi8(36)
 1618 0068 40E0      		ldi r20,hlo8(36)
 1619 006a 50E0      		ldi r21,hhi8(36)
 1620 006c 2987      		std Y+9,r18
 1621 006e 3A87      		std Y+10,r19
 1622 0070 4B87      		std Y+11,r20
 1623 0072 5C87      		std Y+12,r21
 1624               	.LSM195:
 1625 0074 9801      		movw r18,r16
 1626 0076 40E0      		ldi r20,lo8(0)
 1627 0078 50E0      		ldi r21,hi8(0)
 1628 007a 2D87      		std Y+13,r18
 1629 007c 3E87      		std Y+14,r19
 1630 007e 4F87      		std Y+15,r20
 1631 0080 588B      		std Y+16,r21
 1632               	.LSM196:
 1633 0082 2281      		ldd r18,Z+2
 1634               	.LVL130:
 1635               	.LBB87:
 1636               	.LBB88:
 1637               	.LSM197:
 1638 0084 2093 A700 		sts 167,r18
 1639               	.LBE88:
 1640               	.LBE87:
 1641               	.LBB89:
 1642               	.LBB90:
 1643               	.LSM198:
 1644 0088 2091 A900 		lds r18,169
 1645 008c 2F7B      		andi r18,lo8(-65)
 1646 008e 2093 A900 		sts 169,r18
 1647               	.LBE90:
 1648               	.LBE89:
 1649               	.LSM199:
 1650 0092 6CE2      		ldi r22,lo8(44)
 1651 0094 70E0      		ldi r23,hi8(44)
 1652 0096 40E0      		ldi r20,lo8(0)
 1653 0098 50E0      		ldi r21,hi8(0)
 1654 009a 0E94 0000 		call Pipe_Write_Stream_LE
 1655               	.LVL131:
 1656 009e 282F      		mov r18,r24
 1657               	.LVL132:
 1658 00a0 8823      		tst r24
 1659 00a2 01F4      		brne .L71
 1660               	.LSM200:
 1661 00a4 C701      		movw r24,r14
 1662               	.LVL133:
 1663 00a6 B801      		movw r22,r16
 1664 00a8 40E0      		ldi r20,lo8(0)
 1665 00aa 50E0      		ldi r21,hi8(0)
 1666 00ac 2DA7      		std Y+45,r18
 1667 00ae 0E94 0000 		call Pipe_Write_Stream_LE
 1668               	.LVL134:
 1669               	.LBB91:
 1670               	.LBB92:
 1671               	.LSM201:
 1672 00b2 8091 A600 		lds r24,166
 1673 00b6 8B77      		andi r24,lo8(123)
 1674 00b8 8093 A600 		sts 166,r24
 1675               	.LBE92:
 1676               	.LBE91:
 1677               	.LBB93:
 1678               	.LBB94:
 1679               	.LSM202:
 1680 00bc 8091 A900 		lds r24,169
 1681 00c0 8064      		ori r24,lo8(64)
 1682 00c2 8093 A900 		sts 169,r24
 1683               	.LBE94:
 1684               	.LBE93:
 1685               	.LSM203:
 1686 00c6 2DA5      		ldd r18,Y+45
 1687 00c8 00C0      		rjmp .L71
 1688               	.LVL135:
 1689               	.L73:
 1690               	.LSM204:
 1691 00ca 22E0      		ldi r18,lo8(2)
 1692               	.LVL136:
 1693               	.L71:
 1694               	.LSM205:
 1695 00cc 822F      		mov r24,r18
 1696               	/* epilogue start */
 1697 00ce AD96      		adiw r28,45
 1698 00d0 0FB6      		in __tmp_reg__,__SREG__
 1699 00d2 F894      		cli
 1700 00d4 DEBF      		out __SP_H__,r29
 1701 00d6 0FBE      		out __SREG__,__tmp_reg__
 1702 00d8 CDBF      		out __SP_L__,r28
 1703 00da CF91      		pop r28
 1704 00dc DF91      		pop r29
 1705 00de 1F91      		pop r17
 1706 00e0 0F91      		pop r16
 1707               	.LVL137:
 1708 00e2 FF90      		pop r15
 1709 00e4 EF90      		pop r14
 1710               	.LVL138:
 1711 00e6 0895      		ret
 1712               	.LFE137:
 1834               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDIS.c
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:18     .text.DCOMP_RNDIS_Host_NextRNDISControlInterface:00000000 DCOMP_RNDIS_Host_NextRNDISControlInterface
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:63     .text.DCOMP_RNDIS_Host_NextRNDISDataInterface:00000000 DCOMP_RNDIS_Host_NextRNDISDataInterface
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:108    .text.RNDIS_SendEncapsulatedCommand:00000000 RNDIS_SendEncapsulatedCommand
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:147    .text.RNDIS_GetEncapsulatedResponse:00000000 RNDIS_GetEncapsulatedResponse
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:187    .text.DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint:00000000 DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:247    .text.RNDIS_Host_ConfigurePipes:00000000 RNDIS_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:626    .text.RNDIS_Host_SendKeepAlive:00000000 RNDIS_Host_SendKeepAlive
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:724    .text.RNDIS_Host_InitializeDevice:00000000 RNDIS_Host_InitializeDevice
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:877    .text.RNDIS_Host_SetRNDISProperty:00000000 RNDIS_Host_SetRNDISProperty
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:1084   .text.RNDIS_Host_QueryRNDISProperty:00000000 RNDIS_Host_QueryRNDISProperty
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:1290   .text.RNDIS_Host_IsPacketReceived:00000000 RNDIS_Host_IsPacketReceived
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:1356   .text.RNDIS_Host_ReadPacket:00000000 RNDIS_Host_ReadPacket
C:\Users\david\AppData\Local\Temp\ccnUT9cF.s:1551   .text.RNDIS_Host_SendPacket:00000000 RNDIS_Host_SendPacket

UNDEFINED SYMBOLS
USB_ControlRequest
USB_Host_SendControlRequest
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
memcpy
USB_HostState
Pipe_Read_Stream_LE
Pipe_Discard_Stream
Pipe_Write_Stream_LE
