   1               		.file	"StillImage.c"
   2               	__SREG__ = 0x3f
 1730               	.LVL197:
 1731               	.LBB163:
 1732               	.LBB164:
 1733               	.LSM299:
 1734 001a 8093 A700 		sts 167,r24
 1735               	.LBE164:
 1736               	.LBE163:
 1737               	.LBB165:
 1738               	.LBB166:
 1739               	.LSM300:
 1740 001e 8091 A900 		lds r24,169
 1741 0022 8F7B      		andi r24,lo8(-65)
 1742 0024 8093 A900 		sts 169,r24
 1743               	.LBE166:
 1744               	.LBE165:
 1745               	.LSM301:
 1746 0028 CB01      		movw r24,r22
 1747 002a BA01      		movw r22,r20
 1748               	.LVL198:
 1749 002c 40E0      		ldi r20,lo8(0)
 1750 002e 50E0      		ldi r21,hi8(0)
 1751               	.LVL199:
 1752 0030 0E94 0000 		call Pipe_Read_Stream_LE
 1753               	.LVL200:
 1754               	.LBB167:
 1755               	.LBB168:
 1756               	.LSM302:
 1757 0034 9091 A900 		lds r25,169
 1758 0038 9064      		ori r25,lo8(64)
 1759 003a 9093 A900 		sts 169,r25
 1760               	.LBE168:
 1761               	.LBE167:
 1762               	.LSM303:
 1763 003e 0895      		ret
 1764               	.LFE131:
 1766               		.section	.text.SI_Host_IsEventReceived,"ax",@progbits
 1767               	.global	SI_Host_IsEventReceived
 1769               	SI_Host_IsEventReceived:
 1770               	.LFB132:
 1771               	.LSM304:
 1772               	.LVL201:
 1773               	/* prologue: function */
 1774               	/* frame size = 0 */
 1775               	/* stack size = 0 */
 1776               	.L__stack_usage = 0
 1777               	.LSM305:
 1778 0000 2091 0000 		lds r18,USB_HostState
 1779 0004 2B30      		cpi r18,lo8(11)
 1780 0006 01F0      		breq .L159
 1781               	.LSM306:
 1782 0008 80E0      		ldi r24,lo8(0)
 1783               	.LVL202:
 1784 000a 0895      		ret
 1785               	.LVL203:
 1786               	.L159:
 1787               	.LSM307:
 1788 000c FC01      		movw r30,r24
 1789 000e 2681      		ldd r18,Z+6
 1790 0010 2223      		tst r18
 1791 0012 01F0      		breq .L158
 1792               	.LSM308:
 1793 0014 8481      		ldd r24,Z+4
 1794               	.LVL204:
 1795               	.LBB169:
 1796               	.LBB170:
 1797               	.LSM309:
 1798 0016 8093 A700 		sts 167,r24
 1799               	.LBE170:
 1800               	.LBE169:
 1801               	.LBB171:
 1802               	.LBB172:
 1803               	.LSM310:
 1804 001a 8091 A900 		lds r24,169
 1805 001e 8F7B      		andi r24,lo8(-65)
 1806 0020 8093 A900 		sts 169,r24
 1807               	.LBE172:
 1808               	.LBE171:
 1809               	.LBB173:
 1810               	.LBB174:
 1811               	.LSM311:
 1812 0024 2091 F600 		lds r18,246
 1813 0028 3091 F700 		lds r19,246+1
 1814               	.LSM312:
 1815 002c 81E0      		ldi r24,lo8(1)
 1816 002e 2115      		cp r18,__zero_reg__
 1817 0030 3105      		cpc r19,__zero_reg__
 1818 0032 01F0      		breq .L160
 1819               	.LVL205:
 1820               	.LBE174:
 1821               	.LBE173:
 1822               	.LBB176:
 1823               	.LBB177:
 1824               	.LSM313:
 1825 0034 9091 A900 		lds r25,169
 1826 0038 9064      		ori r25,lo8(64)
 1827 003a 9093 A900 		sts 169,r25
 1828               	.LBE177:
 1829               	.LBE176:
 1830               	.LSM314:
 1831 003e 0895      		ret
 1832               	.LVL206:
 1833               	.L160:
 1834               	.LBB179:
 1835               	.LBB175:
 1836               	.LSM315:
 1837 0040 80E0      		ldi r24,lo8(0)
 1838               	.LVL207:
 1839               	.LBE175:
 1840               	.LBE179:
 1841               	.LBB180:
 1842               	.LBB178:
 1843               	.LSM316:
 1844 0042 9091 A900 		lds r25,169
 1845 0046 9064      		ori r25,lo8(64)
 1846 0048 9093 A900 		sts 169,r25
 1847               	.LBE178:
 1848               	.LBE180:
 1849               	.LSM317:
 1850 004c 0895      		ret
 1851               	.LVL208:
 1852               	.L158:
 1853               	.LSM318:
 1854 004e 80E0      		ldi r24,lo8(0)
 1855               	.LSM319:
 1856 0050 0895      		ret
 1857               	.LFE132:
 1859               		.section	.text.SI_Host_ReceiveEventHeader,"ax",@progbits
 1860               	.global	SI_Host_ReceiveEventHeader
 1862               	SI_Host_ReceiveEventHeader:
 1863               	.LFB133:
 1864               	.LSM320:
 1865               	.LVL209:
 1866               	/* prologue: function */
 1867               	/* frame size = 0 */
 1868               	/* stack size = 0 */
 1869               	.L__stack_usage = 0
 1870               	.LSM321:
 1871 0000 2091 0000 		lds r18,USB_HostState
 1872 0004 2B30      		cpi r18,lo8(11)
 1873 0006 01F0      		breq .L165
 1874               	.LSM322:
 1875 0008 82E0      		ldi r24,lo8(2)
 1876               	.LVL210:
 1877 000a 0895      		ret
 1878               	.LVL211:
 1879               	.L165:
 1880               	.LSM323:
 1881 000c FC01      		movw r30,r24
 1882 000e 2681      		ldd r18,Z+6
 1883 0010 2223      		tst r18
 1884 0012 01F4      		brne .L166
 1885               	.LSM324:
 1886 0014 82E0      		ldi r24,lo8(2)
 1887               	.LVL212:
 1888               	.LSM325:
 1889 0016 0895      		ret
 1890               	.L166:
 1891               	.LSM326:
 1892 0018 8481      		ldd r24,Z+4
 1893               	.LVL213:
 1894               	.LBB181:
 1895               	.LBB182:
 1896               	.LSM327:
 1897 001a 8093 A700 		sts 167,r24
 1898               	.LBE182:
 1899               	.LBE181:
 1900               	.LBB183:
 1901               	.LBB184:
 1902               	.LSM328:
 1903 001e 8091 A900 		lds r24,169
 1904 0022 8F7B      		andi r24,lo8(-65)
 1905 0024 8093 A900 		sts 169,r24
 1906               	.LBE184:
 1907               	.LBE183:
 1908               	.LSM329:
 1909 0028 CB01      		movw r24,r22
 1910 002a 68E1      		ldi r22,lo8(24)
 1911 002c 70E0      		ldi r23,hi8(24)
 1912               	.LVL214:
 1913 002e 40E0      		ldi r20,lo8(0)
 1914 0030 50E0      		ldi r21,hi8(0)
 1915 0032 0E94 0000 		call Pipe_Read_Stream_LE
 1916               	.LVL215:
 1917               	.LBB185:
 1918               	.LBB186:
 1919               	.LSM330:
 1920 0036 9091 A600 		lds r25,166
 1921 003a 9E77      		andi r25,lo8(126)
 1922 003c 9093 A600 		sts 166,r25
 1923               	.LBE186:
 1924               	.LBE185:
 1925               	.LBB187:
 1926               	.LBB188:
 1927               	.LSM331:
 1928 0040 9091 A900 		lds r25,169
 1929 0044 9064      		ori r25,lo8(64)
 1930 0046 9093 A900 		sts 169,r25
 1931               	.LBE188:
 1932               	.LBE187:
 1933               	.LSM332:
 1934 004a 0895      		ret
 1935               	.LFE133:
 1937               		.section	.text.SI_Host_OpenSession,"ax",@progbits
 1938               	.global	SI_Host_OpenSession
 1940               	SI_Host_OpenSession:
 1941               	.LFB134:
 1942               	.LSM333:
 1943               	.LVL216:
 1944 0000 EF92      		push r14
 1945 0002 FF92      		push r15
 1946 0004 0F93      		push r16
 1947 0006 1F93      		push r17
 1948 0008 DF93      		push r29
 1949 000a CF93      		push r28
 1950 000c CDB7      		in r28,__SP_L__
 1951 000e DEB7      		in r29,__SP_H__
 1952 0010 6897      		sbiw r28,24
 1953 0012 0FB6      		in __tmp_reg__,__SREG__
 1954 0014 F894      		cli
 1955 0016 DEBF      		out __SP_H__,r29
 1956 0018 0FBE      		out __SREG__,__tmp_reg__
 1957 001a CDBF      		out __SP_L__,r28
 1958               	/* prologue: function */
 1959               	/* frame size = 24 */
 1960               	/* stack size = 30 */
 1961               	.L__stack_usage = 30
 1962 001c 8C01      		movw r16,r24
 1963               	.LSM334:
 1964 001e 8091 0000 		lds r24,USB_HostState
 1965               	.LVL217:
 1966 0022 8B30      		cpi r24,lo8(11)
 1967 0024 01F0      		breq .L173
 1968               	.L170:
 1969               	.LSM335:
 1970 0026 82E0      		ldi r24,lo8(2)
 1971               	.L168:
 1972               	/* epilogue start */
 1973               	.LSM336:
 1974 0028 6896      		adiw r28,24
 1975 002a 0FB6      		in __tmp_reg__,__SREG__
 1976 002c F894      		cli
 1977 002e DEBF      		out __SP_H__,r29
 1978 0030 0FBE      		out __SREG__,__tmp_reg__
 1979 0032 CDBF      		out __SP_L__,r28
 1980 0034 CF91      		pop r28
 1981 0036 DF91      		pop r29
 1982 0038 1F91      		pop r17
 1983 003a 0F91      		pop r16
 1984               	.LVL218:
 1985 003c FF90      		pop r15
 1986 003e EF90      		pop r14
 1987 0040 0895      		ret
 1988               	.LVL219:
 1989               	.L173:
 1990               	.LSM337:
 1991 0042 F801      		movw r30,r16
 1992 0044 8681      		ldd r24,Z+6
 1993 0046 8823      		tst r24
 1994 0048 01F0      		breq .L170
 1995               	.LSM338:
 1996 004a 1786      		std Z+15,__zero_reg__
 1997 004c 108A      		std Z+16,__zero_reg__
 1998 004e 118A      		std Z+17,__zero_reg__
 1999 0050 128A      		std Z+18,__zero_reg__
 2000               	.LSM339:
 2001 0052 1686      		std Z+14,__zero_reg__
 2002               	.LSM340:
 2003 0054 7E01      		movw r14,r28
 2004 0056 0894      		sec
 2005 0058 E11C      		adc r14,__zero_reg__
 2006 005a F11C      		adc r15,__zero_reg__
 2007 005c 88E1      		ldi r24,lo8(24)
 2008 005e F701      		movw r30,r14
 2009 0060 1192      		st Z+,__zero_reg__
 2010 0062 8A95      	        dec r24
 2011 0064 01F4      		brne .-6
 2012 0066 80E1      		ldi r24,lo8(16)
 2013 0068 90E0      		ldi r25,hi8(16)
 2014 006a A0E0      		ldi r26,hlo8(16)
 2015 006c B0E0      		ldi r27,hhi8(16)
 2016 006e 8983      		std Y+1,r24
 2017 0070 9A83      		std Y+2,r25
 2018 0072 AB83      		std Y+3,r26
 2019 0074 BC83      		std Y+4,r27
 2020 0076 81E0      		ldi r24,lo8(1)
 2021 0078 90E0      		ldi r25,hi8(1)
 2022 007a 9E83      		std Y+6,r25
 2023 007c 8D83      		std Y+5,r24
 2024 007e 82E0      		ldi r24,lo8(4098)
 2025 0080 90E1      		ldi r25,hi8(4098)
 2026 0082 9887      		std Y+8,r25
 2027 0084 8F83      		std Y+7,r24
 2028 0086 81E0      		ldi r24,lo8(1)
 2029 0088 90E0      		ldi r25,hi8(1)
 2030 008a A0E0      		ldi r26,hlo8(1)
 2031 008c B0E0      		ldi r27,hhi8(1)
 2032 008e 8D87      		std Y+13,r24
 2033 0090 9E87      		std Y+14,r25
 2034 0092 AF87      		std Y+15,r26
 2035 0094 B88B      		std Y+16,r27
 2036               	.LSM341:
 2037 0096 C801      		movw r24,r16
 2038 0098 B701      		movw r22,r14
 2039 009a 0E94 0000 		call SI_Host_SendBlockHeader
 2040               	.LVL220:
 2041 009e 8823      		tst r24
 2042 00a0 01F4      		brne .L168
 2043               	.LSM342:
 2044 00a2 C801      		movw r24,r16
 2045               	.LVL221:
 2046 00a4 B701      		movw r22,r14
 2047 00a6 0E94 0000 		call SI_Host_ReceiveBlockHeader
 2048               	.LVL222:
 2049 00aa 8823      		tst r24
 2050 00ac 01F0      		breq .+2
 2051 00ae 00C0      		rjmp .L168
 2052               	.LSM343:
 2053 00b0 2D81      		ldd r18,Y+5
 2054 00b2 3E81      		ldd r19,Y+6
 2055 00b4 2330      		cpi r18,3
 2056 00b6 3105      		cpc r19,__zero_reg__
 2057 00b8 01F0      		breq .L174
 2058               	.L172:
 2059               	.LSM344:
 2060 00ba 80E8      		ldi r24,lo8(-128)
 2061               	.LVL223:
 2062 00bc 00C0      		rjmp .L168
 2063               	.LVL224:
 2064               	.L174:
 2065               	.LSM345:
 2066 00be 2F81      		ldd r18,Y+7
 2067 00c0 3885      		ldd r19,Y+8
 2068 00c2 F0E2      		ldi r31,hi8(8193)
 2069 00c4 2130      		cpi r18,lo8(8193)
 2070 00c6 3F07      		cpc r19,r31
 2071 00c8 01F4      		brne .L172
 2072               	.LSM346:
 2073 00ca 91E0      		ldi r25,lo8(1)
 2074 00cc F801      		movw r30,r16
 2075 00ce 9687      		std Z+14,r25
 2076               	.LSM347:
 2077 00d0 00C0      		rjmp .L168
 2078               	.LFE134:
 2080               		.section	.text.SI_Host_CloseSession,"ax",@progbits
 2081               	.global	SI_Host_CloseSession
 2083               	SI_Host_CloseSession:
 2084               	.LFB135:
 2085               	.LSM348:
 2086               	.LVL225:
 2087 0000 EF92      		push r14
 2088 0002 FF92      		push r15
 2089 0004 0F93      		push r16
 2090 0006 1F93      		push r17
 2091 0008 DF93      		push r29
 2092 000a CF93      		push r28
 2093 000c CDB7      		in r28,__SP_L__
 2094 000e DEB7      		in r29,__SP_H__
 2095 0010 6897      		sbiw r28,24
 2096 0012 0FB6      		in __tmp_reg__,__SREG__
 2097 0014 F894      		cli
 2098 0016 DEBF      		out __SP_H__,r29
 2099 0018 0FBE      		out __SREG__,__tmp_reg__
 2100 001a CDBF      		out __SP_L__,r28
 2101               	/* prologue: function */
 2102               	/* frame size = 24 */
 2103               	/* stack size = 30 */
 2104               	.L__stack_usage = 30
 2105 001c 8C01      		movw r16,r24
 2106               	.LSM349:
 2107 001e 8091 0000 		lds r24,USB_HostState
 2108               	.LVL226:
 2109 0022 8B30      		cpi r24,lo8(11)
 2110 0024 01F0      		breq .L180
 2111               	.L178:
 2112               	.LSM350:
 2113 0026 82E0      		ldi r24,lo8(2)
 2114               	.L176:
 2115               	/* epilogue start */
 2116               	.LSM351:
 2117 0028 6896      		adiw r28,24
 2118 002a 0FB6      		in __tmp_reg__,__SREG__
 2119 002c F894      		cli
 2120 002e DEBF      		out __SP_H__,r29
 2121 0030 0FBE      		out __SREG__,__tmp_reg__
 2122 0032 CDBF      		out __SP_L__,r28
 2123 0034 CF91      		pop r28
 2124 0036 DF91      		pop r29
 2125 0038 1F91      		pop r17
 2126 003a 0F91      		pop r16
 2127               	.LVL227:
 2128 003c FF90      		pop r15
 2129 003e EF90      		pop r14
 2130 0040 0895      		ret
 2131               	.LVL228:
 2132               	.L180:
 2133               	.LSM352:
 2134 0042 F801      		movw r30,r16
 2135 0044 8681      		ldd r24,Z+6
 2136 0046 8823      		tst r24
 2137 0048 01F0      		breq .L178
 2138               	.LSM353:
 2139 004a 7E01      		movw r14,r28
 2140 004c 0894      		sec
 2141 004e E11C      		adc r14,__zero_reg__
 2142 0050 F11C      		adc r15,__zero_reg__
 2143 0052 88E1      		ldi r24,lo8(24)
 2144 0054 F701      		movw r30,r14
 2145 0056 1192      		st Z+,__zero_reg__
 2146 0058 8A95      	        dec r24
 2147 005a 01F4      		brne .-6
 2148 005c 80E1      		ldi r24,lo8(16)
 2149 005e 90E0      		ldi r25,hi8(16)
 2150 0060 A0E0      		ldi r26,hlo8(16)
 2151 0062 B0E0      		ldi r27,hhi8(16)
 2152 0064 8983      		std Y+1,r24
 2153 0066 9A83      		std Y+2,r25
 2154 0068 AB83      		std Y+3,r26
 2155 006a BC83      		std Y+4,r27
 2156 006c 81E0      		ldi r24,lo8(1)
 2157 006e 90E0      		ldi r25,hi8(1)
 2158 0070 9E83      		std Y+6,r25
 2159 0072 8D83      		std Y+5,r24
 2160 0074 83E0      		ldi r24,lo8(4099)
 2161 0076 90E1      		ldi r25,hi8(4099)
 2162 0078 9887      		std Y+8,r25
 2163 007a 8F83      		std Y+7,r24
 2164 007c 81E0      		ldi r24,lo8(1)
 2165 007e 90E0      		ldi r25,hi8(1)
 2166 0080 A0E0      		ldi r26,hlo8(1)
 2167 0082 B0E0      		ldi r27,hhi8(1)
 2168 0084 8D87      		std Y+13,r24
 2169 0086 9E87      		std Y+14,r25
 2170 0088 AF87      		std Y+15,r26
 2171 008a B88B      		std Y+16,r27
 2172               	.LSM354:
 2173 008c C801      		movw r24,r16
 2174 008e B701      		movw r22,r14
 2175 0090 0E94 0000 		call SI_Host_SendBlockHeader
 2176               	.LVL229:
 2177 0094 8823      		tst r24
 2178 0096 01F4      		brne .L176
 2179               	.LSM355:
 2180 0098 C801      		movw r24,r16
 2181               	.LVL230:
 2182 009a B701      		movw r22,r14
 2183 009c 0E94 0000 		call SI_Host_ReceiveBlockHeader
 2184               	.LVL231:
 2185 00a0 8823      		tst r24
 2186 00a2 01F4      		brne .L176
 2187               	.LSM356:
 2188 00a4 F801      		movw r30,r16
 2189 00a6 1686      		std Z+14,__zero_reg__
 2190               	.LSM357:
 2191 00a8 2D81      		ldd r18,Y+5
 2192 00aa 3E81      		ldd r19,Y+6
 2193 00ac 2330      		cpi r18,3
 2194 00ae 3105      		cpc r19,__zero_reg__
 2195 00b0 01F0      		breq .L181
 2196               	.LSM358:
 2197 00b2 80E8      		ldi r24,lo8(-128)
 2198               	.LVL232:
 2199 00b4 00C0      		rjmp .L176
 2200               	.LVL233:
 2201               	.L181:
 2202               	.LSM359:
 2203 00b6 2F81      		ldd r18,Y+7
 2204 00b8 3885      		ldd r19,Y+8
 2205 00ba F0E2      		ldi r31,hi8(8193)
 2206 00bc 2130      		cpi r18,lo8(8193)
 2207 00be 3F07      		cpc r19,r31
 2208 00c0 01F4      		brne .+2
 2209 00c2 00C0      		rjmp .L176
 2210               	.LSM360:
 2211 00c4 80E8      		ldi r24,lo8(-128)
 2212               	.LVL234:
 2213 00c6 00C0      		rjmp .L176
 2214               	.LFE135:
 2216               		.section	.text.SI_Host_SendCommand,"ax",@progbits
 2217               	.global	SI_Host_SendCommand
 2219               	SI_Host_SendCommand:
 2220               	.LFB136:
 2221               	.LSM361:
 2222               	.LVL235:
 2223 0000 EF92      		push r14
 2224 0002 FF92      		push r15
 2225 0004 0F93      		push r16
 2226 0006 1F93      		push r17
 2227 0008 DF93      		push r29
 2228 000a CF93      		push r28
 2229 000c CDB7      		in r28,__SP_L__
 2230 000e DEB7      		in r29,__SP_H__
 2231 0010 6897      		sbiw r28,24
 2232 0012 0FB6      		in __tmp_reg__,__SREG__
 2233 0014 F894      		cli
 2234 0016 DEBF      		out __SP_H__,r29
 2235 0018 0FBE      		out __SREG__,__tmp_reg__
 2236 001a CDBF      		out __SP_L__,r28
 2237               	/* prologue: function */
 2238               	/* frame size = 24 */
 2239               	/* stack size = 30 */
 2240               	.L__stack_usage = 30
 2241 001c 8C01      		movw r16,r24
 2242               	.LSM362:
 2243 001e 8091 0000 		lds r24,USB_HostState
 2244               	.LVL236:
 2245 0022 8B30      		cpi r24,lo8(11)
 2246 0024 01F0      		breq .L187
 2247               	.L186:
 2248               	.LSM363:
 2249 0026 82E0      		ldi r24,lo8(2)
 2250               	.LVL237:
 2251               	.L183:
 2252               	/* epilogue start */
 2253               	.LSM364:
 2254 0028 6896      		adiw r28,24
 2255 002a 0FB6      		in __tmp_reg__,__SREG__
 2256 002c F894      		cli
 2257 002e DEBF      		out __SP_H__,r29
 2258 0030 0FBE      		out __SREG__,__tmp_reg__
 2259 0032 CDBF      		out __SP_L__,r28
 2260 0034 CF91      		pop r28
 2261 0036 DF91      		pop r29
 2262 0038 1F91      		pop r17
 2263 003a 0F91      		pop r16
 2264               	.LVL238:
 2265 003c FF90      		pop r15
 2266 003e EF90      		pop r14
 2267 0040 0895      		ret
 2268               	.LVL239:
 2269               	.L187:
 2270               	.LSM365:
 2271 0042 D801      		movw r26,r16
 2272 0044 1696      		adiw r26,6
 2273 0046 8C91      		ld r24,X
 2274 0048 1697      		sbiw r26,6
 2275 004a 8823      		tst r24
 2276 004c 01F0      		breq .L186
 2277               	.LSM366:
 2278 004e E42F      		mov r30,r20
 2279 0050 F0E0      		ldi r31,lo8(0)
 2280               	.LSM367:
 2281 0052 7E01      		movw r14,r28
 2282 0054 0894      		sec
 2283 0056 E11C      		adc r14,__zero_reg__
 2284 0058 F11C      		adc r15,__zero_reg__
 2285 005a 88E1      		ldi r24,lo8(24)
 2286 005c D701      		movw r26,r14
 2287 005e 1D92      		st X+,__zero_reg__
 2288 0060 8A95      	        dec r24
 2289 0062 01F4      		brne .-6
 2290               	.LSM368:
 2291 0064 CF01      		movw r24,r30
 2292 0066 0396      		adiw r24,3
 2293 0068 880F      		lsl r24
 2294 006a 991F      		rol r25
 2295 006c 880F      		lsl r24
 2296 006e 991F      		rol r25
 2297               	.LVL240:
 2298               	.LSM369:
 2299 0070 A0E0      		ldi r26,lo8(0)
 2300 0072 B0E0      		ldi r27,hi8(0)
 2301 0074 8983      		std Y+1,r24
 2302 0076 9A83      		std Y+2,r25
 2303 0078 AB83      		std Y+3,r26
 2304 007a BC83      		std Y+4,r27
 2305 007c 81E0      		ldi r24,lo8(1)
 2306 007e 90E0      		ldi r25,hi8(1)
 2307 0080 9E83      		std Y+6,r25
 2308 0082 8D83      		std Y+5,r24
 2309 0084 7887      		std Y+8,r23
 2310 0086 6F83      		std Y+7,r22
 2311               	.LSM370:
 2312 0088 DE01      		movw r26,r28
 2313 008a 1D96      		adiw r26,13
 2314 008c EE0F      		lsl r30
 2315 008e FF1F      		rol r31
 2316 0090 EE0F      		lsl r30
 2317 0092 FF1F      		rol r31
 2318               	.LVL241:
 2319 0094 CD01      		movw r24,r26
 2320 0096 B901      		movw r22,r18
 2321               	.LVL242:
 2322 0098 AF01      		movw r20,r30
 2323 009a 0E94 0000 		call memcpy
 2324               	.LVL243:
 2325               	.LSM371:
 2326 009e C801      		movw r24,r16
 2327 00a0 B701      		movw r22,r14
 2328 00a2 0E94 0000 		call SI_Host_SendBlockHeader
 2329               	.LVL244:
 2330 00a6 00C0      		rjmp .L183
 2331               	.LFE136:
 2333               		.section	.text.SI_Host_ReceiveResponse,"ax",@progbits
 2334               	.global	SI_Host_ReceiveResponse
 2336               	SI_Host_ReceiveResponse:
 2337               	.LFB137:
 2338               	.LSM372:
 2339               	.LVL245:
 2340 0000 DF93      		push r29
 2341 0002 CF93      		push r28
 2342 0004 CDB7      		in r28,__SP_L__
 2343 0006 DEB7      		in r29,__SP_H__
 2344 0008 6897      		sbiw r28,24
 2345 000a 0FB6      		in __tmp_reg__,__SREG__
 2346 000c F894      		cli
 2347 000e DEBF      		out __SP_H__,r29
 2348 0010 0FBE      		out __SREG__,__tmp_reg__
 2349 0012 CDBF      		out __SP_L__,r28
 2350               	/* prologue: function */
 2351               	/* frame size = 24 */
 2352               	/* stack size = 26 */
 2353               	.L__stack_usage = 26
 2354               	.LSM373:
 2355 0014 2091 0000 		lds r18,USB_HostState
 2356 0018 2B30      		cpi r18,lo8(11)
 2357 001a 01F0      		breq .L193
 2358               	.L191:
 2359               	.LSM374:
 2360 001c 82E0      		ldi r24,lo8(2)
 2361               	.LVL246:
 2362               	.L189:
 2363               	/* epilogue start */
 2364               	.LSM375:
 2365 001e 6896      		adiw r28,24
 2366 0020 0FB6      		in __tmp_reg__,__SREG__
 2367 0022 F894      		cli
 2368 0024 DEBF      		out __SP_H__,r29
 2369 0026 0FBE      		out __SREG__,__tmp_reg__
 2370 0028 CDBF      		out __SP_L__,r28
 2371 002a CF91      		pop r28
 2372 002c DF91      		pop r29
 2373 002e 0895      		ret
 2374               	.LVL247:
 2375               	.L193:
 2376               	.LSM376:
 2377 0030 FC01      		movw r30,r24
 2378 0032 2681      		ldd r18,Z+6
 2379 0034 2223      		tst r18
 2380 0036 01F0      		breq .L191
 2381               	.LSM377:
 2382 0038 BE01      		movw r22,r28
 2383 003a 6F5F      		subi r22,lo8(-(1))
 2384 003c 7F4F      		sbci r23,hi8(-(1))
 2385 003e 0E94 0000 		call SI_Host_ReceiveBlockHeader
 2386               	.LVL248:
 2387 0042 8823      		tst r24
 2388 0044 01F4      		brne .L189
 2389               	.LSM378:
 2390 0046 2D81      		ldd r18,Y+5
 2391 0048 3E81      		ldd r19,Y+6
 2392 004a 2330      		cpi r18,3
 2393 004c 3105      		cpc r19,__zero_reg__
 2394 004e 01F0      		breq .L194
 2395               	.LSM379:
 2396 0050 80E8      		ldi r24,lo8(-128)
 2397               	.LVL249:
 2398 0052 00C0      		rjmp .L189
 2399               	.LVL250:
 2400               	.L194:
 2401               	.LSM380:
 2402 0054 2F81      		ldd r18,Y+7
 2403 0056 3885      		ldd r19,Y+8
 2404 0058 F0E2      		ldi r31,hi8(8193)
 2405 005a 2130      		cpi r18,lo8(8193)
 2406 005c 3F07      		cpc r19,r31
 2407 005e 01F0      		breq .L189
 2408               	.LSM381:
 2409 0060 80E8      		ldi r24,lo8(-128)
 2410               	.LVL251:
 2411 0062 00C0      		rjmp .L189
 2412               	.LFE137:
 2534               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImage.c
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:18     .text.DCOMP_SI_Host_NextSIInterface:00000000 DCOMP_SI_Host_NextSIInterface
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:61     .text.DCOMP_SI_Host_NextSIInterfaceEndpoint:00000000 DCOMP_SI_Host_NextSIInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:116    .text.SI_Host_ConfigurePipes:00000000 SI_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:1195   .text.SI_Host_SendBlockHeader:00000000 SI_Host_SendBlockHeader
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:1336   .text.SI_Host_ReceiveBlockHeader:00000000 SI_Host_ReceiveBlockHeader
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:1621   .text.SI_Host_SendData:00000000 SI_Host_SendData
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:1699   .text.SI_Host_ReadData:00000000 SI_Host_ReadData
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:1769   .text.SI_Host_IsEventReceived:00000000 SI_Host_IsEventReceived
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:1862   .text.SI_Host_ReceiveEventHeader:00000000 SI_Host_ReceiveEventHeader
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:1940   .text.SI_Host_OpenSession:00000000 SI_Host_OpenSession
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:2083   .text.SI_Host_CloseSession:00000000 SI_Host_CloseSession
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:2219   .text.SI_Host_SendCommand:00000000 SI_Host_SendCommand
C:\Users\david\AppData\Local\Temp\ccX1fkgl.s:2336   .text.SI_Host_ReceiveResponse:00000000 SI_Host_ReceiveResponse

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_HostState
Pipe_Write_Stream_LE
USB_Host_ClearEndpointStall
Pipe_Read_Stream_LE
memcpy
